schedule_id,date,affectation_1,affectation_2,saved_at
T1_2026,2026-01-02,St Dizier,Majo - CG,2025-10-24T17:30:53.181260
T1_2026,2026-01-05,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-01-06,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-01-07,Majo - MB,Jung,2025-10-24T17:30:53.181260
T1_2026,2026-01-08,St Dizier,Majo - PB,2025-10-24T17:30:53.181260
T1_2026,2026-01-09,Majo - CG,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-01-12,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-01-13,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-01-14,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-01-15,St Dizier,Jung,2025-10-24T17:30:53.181260
T1_2026,2026-01-16,Majo - MB,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-01-19,Majo - PB,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-01-20,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-01-21,Majo - CG,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-01-22,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-01-23,Majo - MB,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-01-26,Jung,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-01-27,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-01-28,Majo - CG,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-01-29,Majo - PB,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-01-30,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-02-02,ICL,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-02-03,Jung,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-02-04,Majo - MB,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-02-05,ICL,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-02-06,Majo - CG,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-02-09,Majo - PB,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-02-10,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-02-11,Majo - MB,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-02-12,Jung,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-02-13,Majo - CG,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-02-16,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-02-17,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-02-18,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-02-19,St Dizier,Jung,2025-10-24T17:30:53.181260
T1_2026,2026-02-20,Majo - MB,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-02-23,Majo - PB,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-02-24,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-02-25,Majo - CG,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-02-26,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-02-27,ICL,Majo - MB,2025-10-24T17:30:53.181260
T1_2026,2026-03-02,St Dizier,Jung,2025-10-24T17:30:53.181260
T1_2026,2026-03-03,ICL,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-03-04,Majo - CG,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-03-05,Majo - PB,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-03-06,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-03-09,St Dizier,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-03-10,St Dizier,Jung,2025-10-24T17:30:53.181260
T1_2026,2026-03-11,Majo - MB,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-03-12,St Dizier,Majo - PB,2025-10-24T17:30:53.181260
T1_2026,2026-03-13,Majo - CG,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-03-16,ICL,St Dizier,2025-10-24T17:30:53.181260
T1_2026,2026-03-17,Radiolor,Radiolor,2025-10-24T17:30:53.181260
T1_2026,2026-03-18,Majo - MB,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-03-19,St Dizier,Jung,2025-10-24T17:30:53.181260
T1_2026,2026-03-20,Majo - CG,ICL,2025-10-24T17:30:53.181260
T1_2026,2026-03-23,St Dizier,ICL,2025-10-24T17:30:53.181260
